pos_transaction_id,customer_id,transaction_date,store_id,product_id,quantity,price_per_unit,total_amount
20102,C1014,12-06-2025,S102,P501,5,202.35,1011.75
20103,C1086,27-05-2025,S105,P301,5,94.54,472.7
20104,C1017,24-03-2025,S102,P302,5,51.53,257.65
20105,C1047,27-05-2025,S105,P100,3,67.3,201.9
20106,C1017,04-03-2025,S104,P202,4,214.94,859.76
20107,C1068,26-04-2025,S105,P401,2,248.47,496.94
20108,C1017,22-04-2025,S101,P202,2,249.92,499.84
20109,C1045,26-05-2025,S100,P301,5,36.27,181.35
20110,C1071,01-02-2025,S104,P400,2,409.46,818.92
20111,C1056,08-02-2025,S103,P401,4,213.66,854.64
20112,C1097,30-01-2025,S101,P200,5,25.12,125.6
20113,C1036,26-05-2025,S101,P300,3,120.17,360.51
20114,C1014,24-06-2025,S104,P402,4,279.37,1117.48
20115,C1046,04-03-2025,S104,P101,5,413.41,2067.05
20116,C1054,23-01-2025,S100,P102,4,277.71,1110.84
20117,C1044,04-02-2025,S100,P201,1,230.37,230.37
20118,C1094,11-03-2025,S104,P400,2,112.84,225.68
20119,C1021,25-03-2025,S104,P302,5,320.06,1600.3
20120,C1072,26-03-2025,S102,P200,2,404.67,809.34
20121,C1041,26-05-2025,S105,P501,5,274.0,1370.0
20122,C1065,21-03-2025,S105,P301,5,141.0,705.0
20123,C1035,14-06-2025,S105,P100,4,460.2,1840.8
20124,C1091,24-02-2025,S102,P202,2,132.34,264.68
20125,C1073,18-05-2025,S105,P202,4,249.83,999.32
20126,C1009,25-03-2025,S105,P302,4,193.83,775.32
20127,C1088,18-06-2025,S102,P101,5,377.4,1887.0
20128,C1099,08-07-2025,S105,P401,3,295.16,885.48
20129,C1089,28-03-2025,S102,P102,4,321.07,1284.28
20130,C1054,24-06-2025,S101,P102,4,116.74,466.96
20131,C1043,22-03-2025,S104,P401,3,415.89,1247.67
20132,C1100,11-03-2025,S102,P500,5,427.69,2138.45
20133,C1058,16-03-2025,S100,P100,1,316.83,316.83
20134,C1054,08-03-2025,S101,P100,4,233.69,934.76
20135,C1035,11-04-2025,S100,P202,3,87.9,263.7
20136,C1083,22-05-2025,S101,P301,1,192.2,192.2
20137,C1096,05-02-2025,S101,P101,3,365.73,1097.19
20138,C1000,25-03-2025,S101,P402,1,354.81,354.81
20139,C1066,17-01-2025,S105,P400,2,300.9,601.8
20140,C1015,10-02-2025,S103,P400,1,350.84,350.84
20141,C1011,20-03-2025,S105,P201,1,122.18,122.18
20142,C1038,05-07-2025,S101,P100,3,190.11,570.33
20143,C1072,23-01-2025,S100,P400,2,43.52,87.04
20144,C1092,18-01-2025,S101,P502,2,225.65,451.3
20145,C1027,31-01-2025,S100,P201,5,346.42,1732.1
20146,C1049,29-03-2025,S102,P100,1,298.89,298.89
20147,C1082,28-01-2025,S100,P401,2,131.42,262.84
20148,C1077,24-01-2025,S102,P202,5,304.0,1520.0
20149,C1077,23-06-2025,S104,P102,3,110.67,332.01
20150,C1006,11-06-2025,S101,P202,4,154.82,619.28
20151,C1081,02-07-2025,S104,P401,1,128.13,128.13
20152,C1040,11-04-2025,S101,P102,1,493.57,493.57
20153,C1087,11-02-2025,S101,P402,4,189.05,756.2
20154,C1001,11-04-2025,S102,P400,1,297.81,297.81
20155,C1050,04-05-2025,S104,P200,1,474.85,474.85
20156,C1054,27-04-2025,S105,P302,5,385.88,1929.4
20157,C1019,19-03-2025,S102,P400,5,273.45,1367.25
20158,C1026,26-04-2025,S101,P101,1,260.54,260.54
20159,C1097,13-03-2025,S105,P501,4,297.35,1189.4
20160,C1030,14-03-2025,S100,P101,4,367.68,1470.72
20161,C1078,22-06-2025,S104,P200,4,66.83,267.32
20162,C1090,18-02-2025,S101,P101,2,68.53,137.06
20163,C1066,01-02-2025,S104,P100,4,476.98,1907.92
20164,C1099,25-06-2025,S102,P300,3,72.2,216.6
20165,C1034,27-02-2025,S104,P100,3,405.48,1216.44
20166,C1063,15-03-2025,S103,P101,5,317.49,1587.45
20167,C1072,04-04-2025,S101,P501,1,254.81,254.81
20168,C1073,07-02-2025,S105,P300,3,388.93,1166.79
20169,C1001,09-06-2025,S101,P100,5,11.26,56.3
20170,C1019,04-04-2025,S101,P101,3,197.66,592.98
20171,C1031,07-04-2025,S103,P102,4,120.01,480.04
20172,C1015,03-06-2025,S104,P301,1,290.05,290.05
20173,C1005,06-03-2025,S103,P100,2,404.13,808.26
20174,C1039,15-06-2025,S102,P101,3,389.03,1167.09
20175,C1025,06-06-2025,S102,P102,4,13.9,55.6
20176,C1047,01-05-2025,S104,P501,5,128.87,644.35
20177,C1031,15-02-2025,S101,P400,5,382.64,1913.2
20178,C1044,03-03-2025,S105,P101,1,124.17,124.17
20179,C1048,05-06-2025,S105,P101,1,381.88,381.88
20180,C1030,30-01-2025,S103,P300,2,269.61,539.22
20181,C1011,04-06-2025,S100,P400,2,358.71,717.42
20182,C1047,18-01-2025,S103,P202,4,353.41,1413.64
20183,C1081,28-02-2025,S103,P102,1,257.66,257.66
20184,C1084,26-01-2025,S101,P102,5,40.52,202.6
20185,C1050,21-04-2025,S105,P201,3,426.95,1280.85
20186,C1009,03-07-2025,S101,P301,4,143.26,573.04
20187,C1021,01-05-2025,S103,P202,1,86.15,86.15
20188,C1045,21-06-2025,S101,P401,4,69.16,276.64
20189,C1015,22-05-2025,S100,P401,4,139.85,559.4
20190,C1089,19-02-2025,S104,P202,3,414.93,1244.79
20191,C1091,20-05-2025,S101,P100,3,82.68,248.04
20192,C1038,18-06-2025,S102,P301,5,33.99,169.95
20193,C1071,28-06-2025,S105,P200,4,428.75,1715.0
20194,C1017,13-06-2025,S100,P500,1,236.4,236.4
20195,C1051,02-04-2025,S102,P100,2,74.05,148.1
20196,C1009,02-02-2025,S100,P102,5,136.82,684.1
20197,C1011,14-05-2025,S102,P100,4,406.56,1626.24
20198,C1073,15-05-2025,S103,P100,4,34.81,139.24
20199,C1054,05-04-2025,S101,P401,1,197.54,197.54
20200,C1057,13-05-2025,S101,P300,2,144.74,289.48
20201,C1082,15-04-2025,S102,P102,5,312.32,1561.6
20202,C1011,27-06-2025,S102,P401,5,244.73,1223.65
20203,C1067,04-07-2025,S101,P400,4,107.73,430.92
20204,C1045,17-04-2025,S103,P500,4,393.14,1572.56
20205,C1064,25-01-2025,S102,P501,3,457.21,1371.63
20206,C1076,11-04-2025,S101,P401,2,22.77,45.54
20207,C1060,02-02-2025,S104,P101,1,406.24,406.24
20208,C1012,14-02-2025,S101,P302,2,487.25,974.5
20209,C1094,02-04-2025,S100,P201,5,409.98,2049.9
20210,C1022,15-05-2025,S101,P202,4,183.85,735.4
20211,C1089,10-02-2025,S102,P202,3,405.04,1215.12
20212,C1072,03-06-2025,S101,P500,3,474.3,1422.9
20213,C1022,07-05-2025,S103,P500,4,275.64,1102.56
20214,C1028,09-05-2025,S100,P100,1,123.99,123.99
20215,C1078,13-04-2025,S101,P501,1,172.55,172.55
20216,C1041,25-04-2025,S100,P201,2,460.2,920.4
20217,C1018,22-05-2025,S100,P100,5,355.3,1776.5
20218,C1084,17-03-2025,S103,P501,1,193.06,193.06
20219,C1017,28-01-2025,S101,P500,3,157.86,473.58
20220,C1022,23-01-2025,S105,P402,4,328.1,1312.4
20221,C1028,23-03-2025,S105,P502,5,395.63,1978.15
20222,C1088,22-02-2025,S102,P500,4,160.34,641.36
20223,C1073,17-05-2025,S103,P200,1,474.91,474.91
20224,C1078,13-04-2025,S101,P500,2,305.17,610.34
20225,C1095,13-06-2025,S100,P500,4,78.92,315.68
20226,C1011,14-05-2025,S105,P201,3,92.26,276.78
20227,C1031,29-06-2025,S105,P301,1,139.95,139.95
20228,C1092,20-01-2025,S100,P101,3,395.64,1186.92
20229,C1021,10-05-2025,S103,P101,4,368.97,1475.88
20230,C1012,20-03-2025,S103,P401,3,277.55,832.65
20231,C1009,08-07-2025,S100,P502,2,89.7,179.4
20232,C1013,03-02-2025,S100,P300,3,137.95,413.85
20233,C1009,05-05-2025,S104,P300,4,88.84,355.36
20234,C1061,21-06-2025,S105,P101,5,492.79,2463.95
20235,C1055,18-05-2025,S101,P101,2,307.59,615.18
20236,C1024,20-04-2025,S103,P100,3,110.72,332.16
20237,C1036,27-02-2025,S102,P502,5,139.98,699.9
20238,C1070,20-05-2025,S103,P200,1,202.52,202.52
20239,C1011,15-01-2025,S102,P200,3,11.87,35.61
20240,C1026,11-03-2025,S101,P501,2,57.52,115.04
20241,C1039,20-06-2025,S103,P300,4,423.45,1693.8
20242,C1069,10-01-2025,S103,P401,3,54.66,163.98
20243,C1057,17-04-2025,S100,P201,4,191.01,764.04
20244,C1034,03-05-2025,S104,P301,4,139.07,556.28
20245,C1044,22-01-2025,S104,P100,1,52.0,52.0
20246,C1049,09-07-2025,S104,P402,2,281.26,562.52
20247,C1030,08-02-2025,S103,P402,4,290.63,1162.52
20248,C1091,28-02-2025,S100,P300,4,452.36,1809.44
20249,C1086,22-04-2025,S104,P502,5,402.22,2011.1
20250,C1021,20-06-2025,S101,P200,4,94.71,378.84
20251,C1087,07-07-2025,S103,P200,1,217.45,217.45
20252,C1033,13-01-2025,S102,P202,2,418.71,837.42
20253,C1070,11-05-2025,S102,P100,4,282.62,1130.48
20254,C1001,10-05-2025,S105,P302,4,459.41,1837.64
20255,C1014,18-04-2025,S103,P502,5,393.03,1965.15
20256,C1097,16-01-2025,S100,P200,5,298.09,1490.45
20257,C1068,19-03-2025,S102,P102,1,395.02,395.02
20258,C1073,22-04-2025,S104,P401,4,330.85,1323.4
20259,C1018,07-07-2025,S104,P400,2,144.95,289.9
20260,C1042,08-03-2025,S105,P502,4,29.0,116.0
20261,C1047,22-04-2025,S100,P200,4,461.21,1844.84
20262,C1062,10-05-2025,S105,P301,3,147.37,442.11
20263,C1095,05-04-2025,S103,P100,2,157.24,314.48
20264,C1011,19-04-2025,S101,P301,4,306.44,1225.76
20265,C1097,04-07-2025,S104,P400,4,373.06,1492.24
20266,C1008,26-01-2025,S102,P300,5,397.83,1989.15
20267,C1067,08-03-2025,S104,P501,2,392.45,784.9
20268,C1025,02-07-2025,S100,P100,2,438.84,877.68
20269,C1046,08-07-2025,S105,P200,4,34.77,139.08
20270,C1064,11-05-2025,S103,P201,3,413.52,1240.56
20271,C1062,07-02-2025,S104,P102,1,128.55,128.55
20272,C1044,15-03-2025,S102,P400,4,297.57,1190.28
20273,C1049,30-01-2025,S100,P201,1,149.68,149.68
20274,C1082,04-06-2025,S101,P202,2,429.98,859.96
20275,C1099,14-06-2025,S105,P201,4,261.51,1046.04
20276,C1076,24-03-2025,S100,P101,2,327.21,654.42
20277,C1039,22-02-2025,S105,P201,5,404.49,2022.45
20278,C1058,09-01-2025,S102,P301,4,427.28,1709.12
20279,C1079,23-04-2025,S103,P201,3,341.83,1025.49
20280,C1084,27-02-2025,S102,P500,1,260.64,260.64
20281,C1038,27-01-2025,S105,P502,5,308.43,1542.15
20282,C1035,11-02-2025,S105,P101,1,174.78,174.78
20283,C1083,18-04-2025,S102,P301,3,331.5,994.5
20284,C1007,11-04-2025,S104,P200,5,385.08,1925.4
20285,C1092,18-03-2025,S100,P402,3,343.57,1030.71
20286,C1051,25-01-2025,S103,P401,3,454.39,1363.17
20287,C1043,07-03-2025,S105,P102,5,409.85,2049.25
20288,C1060,26-02-2025,S105,P202,5,322.77,1613.85
20289,C1084,02-05-2025,S104,P302,3,424.26,1272.78
20290,C1094,08-06-2025,S102,P201,1,240.68,240.68
20291,C1028,21-05-2025,S102,P500,3,330.67,992.01
20292,C1042,11-06-2025,S102,P202,3,216.03,648.09
20293,C1015,22-02-2025,S103,P302,3,237.24,711.72
20294,C1079,24-06-2025,S100,P102,5,294.35,1471.75
20295,C1087,14-05-2025,S103,P400,5,68.71,343.55
20296,C1019,25-04-2025,S101,P501,4,36.49,145.96
20297,C1058,27-01-2025,S101,P201,4,493.72,1974.88
20298,C1062,19-05-2025,S102,P302,2,391.68,783.36
20299,C1035,23-02-2025,S101,P201,1,12.31,12.31
20300,C1097,11-04-2025,S100,P202,2,249.89,499.78
20301,C1051,13-02-2025,S103,P202,4,320.41,1281.64
20302,C1025,21-01-2025,S105,P401,1,28.49,28.49
20303,C1067,17-02-2025,S101,P300,3,380.86,1142.58
20304,C1031,05-04-2025,S101,P102,1,317.08,317.08
20305,C1064,26-02-2025,S104,P301,2,60.33,120.66
20306,C1038,07-07-2025,S102,P300,1,413.68,413.68
20307,C1043,11-04-2025,S103,P402,5,302.22,1511.1
20308,C1024,22-02-2025,S101,P201,4,186.03,744.12
20309,C1016,11-02-2025,S101,P400,2,119.92,239.84
20310,C1046,01-06-2025,S105,P102,5,92.8,464.0
20311,C1079,18-02-2025,S100,P101,3,387.91,1163.73
20312,C1002,06-06-2025,S100,P500,1,330.25,330.25
20313,C1070,05-04-2025,S102,P101,4,196.32,785.28
20314,C1087,01-04-2025,S105,P402,2,110.69,221.38
20315,C1084,19-01-2025,S104,P101,4,334.22,1336.88
20316,C1053,06-07-2025,S100,P302,5,353.36,1766.8
20317,C1014,19-01-2025,S100,P502,5,67.69,338.45
20318,C1033,25-05-2025,S104,P400,5,107.88,539.4
20319,C1005,16-02-2025,S104,P201,4,154.72,618.88
20320,C1000,23-02-2025,S100,P400,4,172.0,688.0
20321,C1019,01-07-2025,S100,P100,5,337.82,1689.1
20322,C1082,05-06-2025,S101,P500,1,453.34,453.34
20323,C1012,04-03-2025,S101,P401,3,237.5,712.5
20324,C1040,18-01-2025,S103,P101,3,402.78,1208.34
20325,C1017,22-02-2025,S105,P100,1,14.74,14.74
20326,C1079,03-06-2025,S102,P201,3,448.32,1344.96
20327,C1051,06-04-2025,S103,P101,3,99.61,298.83
20328,C1061,17-02-2025,S103,P401,4,348.05,1392.2
20329,C1007,03-06-2025,S101,P200,2,351.12,702.24
20330,C1072,13-06-2025,S105,P101,5,246.51,1232.55
20331,C1045,23-01-2025,S104,P400,5,196.08,980.4
20332,C1062,13-06-2025,S100,P102,2,246.71,493.42
20333,C1083,14-06-2025,S102,P401,1,41.03,41.03
20334,C1073,14-02-2025,S105,P102,5,386.09,1930.45
20335,C1088,24-06-2025,S105,P500,3,264.36,793.08
20336,C1031,18-02-2025,S103,P500,4,334.24,1336.96
20337,C1071,12-02-2025,S104,P302,4,82.84,331.36
20338,C1060,03-07-2025,S103,P100,2,257.73,515.46
20339,C1042,08-07-2025,S102,P200,4,167.11,668.44
20340,C1048,23-01-2025,S103,P102,2,279.74,559.48
20341,C1073,26-03-2025,S103,P200,4,227.65,910.6
20342,C1063,03-03-2025,S105,P101,4,164.87,659.48
20343,C1071,05-05-2025,S104,P100,4,212.05,848.2
20344,C1081,08-05-2025,S102,P100,5,481.95,2409.75
20345,C1058,06-07-2025,S102,P502,2,330.75,661.5
20346,C1042,29-03-2025,S104,P300,2,423.72,847.44
20347,C1046,16-02-2025,S105,P502,4,361.16,1444.64
20348,C1028,16-04-2025,S100,P400,1,382.07,382.07
20349,C1047,13-06-2025,S105,P301,3,278.37,835.11
20350,C1091,21-04-2025,S105,P100,2,251.29,502.58
20351,C1024,24-02-2025,S100,P400,3,309.32,927.96
20352,C1024,21-06-2025,S105,P400,4,414.03,1656.12
20353,C1081,13-01-2025,S105,P300,4,32.79,131.16
20354,C1075,30-01-2025,S104,P500,4,234.12,936.48
20355,C1006,09-04-2025,S104,P201,1,269.88,269.88
20356,C1099,15-03-2025,S101,P402,4,462.94,1851.76
20357,C1084,14-04-2025,S104,P500,2,60.74,121.48
20358,C1053,15-03-2025,S104,P501,5,441.88,2209.4
20359,C1037,07-05-2025,S103,P201,4,482.16,1928.64
20360,C1095,08-04-2025,S104,P200,4,305.24,1220.96
20361,C1091,08-02-2025,S105,P302,5,431.75,2158.75
20362,C1079,09-02-2025,S105,P502,2,108.44,216.88
20363,C1016,22-03-2025,S105,P302,3,461.38,1384.14
20364,C1041,15-02-2025,S105,P202,5,350.21,1751.05
20365,C1073,10-05-2025,S105,P101,5,245.38,1226.9
20366,C1054,30-06-2025,S100,P402,5,150.1,750.5
20367,C1006,29-03-2025,S105,P500,1,196.63,196.63
20368,C1020,17-03-2025,S102,P100,3,377.59,1132.77
20369,C1037,28-06-2025,S101,P300,1,348.39,348.39
20370,C1013,28-02-2025,S104,P500,3,408.87,1226.61
20371,C1065,16-01-2025,S105,P500,5,200.55,1002.75
20372,C1049,02-03-2025,S103,P302,1,463.98,463.98
20373,C1032,28-03-2025,S101,P302,1,16.35,16.35
20374,C1090,29-06-2025,S105,P501,2,456.63,913.26
20375,C1025,07-06-2025,S105,P302,5,371.84,1859.2
20376,C1087,18-06-2025,S100,P201,4,96.94,387.76
20377,C1005,07-07-2025,S103,P200,5,68.48,342.4
20378,C1074,14-03-2025,S102,P302,3,73.73,221.19
20379,C1019,02-04-2025,S100,P101,4,357.75,1431.0
20380,C1080,04-06-2025,S104,P201,5,34.92,174.6
20381,C1009,07-02-2025,S105,P301,5,279.58,1397.9
20382,C1066,24-06-2025,S100,P302,2,478.92,957.84
20383,C1051,11-04-2025,S100,P500,4,276.11,1104.44
20384,C1042,10-07-2025,S102,P300,2,335.03,670.06
20385,C1071,19-01-2025,S105,P300,5,269.94,1349.7
20386,C1082,27-02-2025,S104,P100,3,228.38,685.14
20387,C1041,01-07-2025,S103,P500,1,344.45,344.45
20388,C1036,30-01-2025,S100,P101,3,274.72,824.16
20389,C1057,09-01-2025,S103,P501,5,403.38,2016.9
20390,C1010,09-06-2025,S100,P101,2,166.95,333.9
20391,C1008,21-03-2025,S101,P202,5,13.59,67.95
20392,C1026,04-02-2025,S104,P202,4,419.48,1677.92
20393,C1019,11-06-2025,S100,P402,1,375.98,375.98
20394,C1009,22-04-2025,S100,P402,3,28.56,85.68
20395,C1029,16-02-2025,S102,P201,5,44.52,222.6
20396,C1055,07-05-2025,S102,P401,4,318.81,1275.24
20397,C1082,03-06-2025,S105,P101,1,272.07,272.07
20398,C1009,21-05-2025,S102,P500,5,32.3,161.5
20399,C1038,06-02-2025,S104,P500,3,395.58,1186.74
20400,C1084,26-05-2025,S100,P101,4,196.89,787.56
20401,C1095,13-01-2025,S103,P400,5,117.73,588.65
20402,C1093,08-05-2025,S105,P501,2,156.05,312.1
20403,C1018,09-07-2025,S100,P300,5,438.64,2193.2
20404,C1068,31-03-2025,S104,P100,5,302.36,1511.8
20405,C1092,05-03-2025,S102,P101,2,376.67,753.34
20406,C1023,06-07-2025,S101,P201,5,79.8,399.0
20407,C1085,06-02-2025,S104,P501,2,66.17,132.34
20408,C1009,22-04-2025,S102,P102,4,325.89,1303.56
20409,C1074,10-01-2025,S103,P101,1,106.73,106.73
20410,C1030,04-05-2025,S100,P301,2,338.93,677.86
20411,C1040,19-06-2025,S103,P302,1,451.06,451.06
20412,C1088,21-05-2025,S104,P401,5,333.12,1665.6
20413,C1040,05-02-2025,S103,P202,5,188.6,943.0
20414,C1028,09-06-2025,S105,P200,3,130.63,391.89
20415,C1093,02-07-2025,S102,P401,3,75.81,227.43
20416,C1039,29-03-2025,S103,P401,4,185.78,743.12
20417,C1010,12-01-2025,S102,P500,2,326.32,652.64
20418,C1080,02-02-2025,S100,P202,2,138.98,277.96
20419,C1074,25-01-2025,S104,P100,5,319.5,1597.5
20420,C1070,07-06-2025,S102,P402,2,454.09,908.18
20421,C1019,01-03-2025,S102,P502,4,330.41,1321.64
20422,C1037,09-05-2025,S101,P400,5,369.28,1846.4
20423,C1046,01-04-2025,S104,P402,5,54.37,271.85
20424,C1078,23-06-2025,S105,P102,2,425.51,851.02
20425,C1022,09-06-2025,S104,P202,2,228.65,457.3
20426,C1061,07-06-2025,S102,P502,2,370.6,741.2
20427,C1033,26-02-2025,S102,P100,4,123.56,494.24
20428,C1046,17-04-2025,S103,P200,2,263.76,527.52
20429,C1083,07-03-2025,S102,P401,1,29.55,29.55
20430,C1035,22-05-2025,S105,P102,5,320.45,1602.25
20431,C1048,27-02-2025,S105,P302,5,289.38,1446.9
20432,C1009,26-01-2025,S104,P401,5,330.13,1650.65
20433,C1045,10-04-2025,S102,P301,2,263.02,526.04
20434,C1017,10-05-2025,S103,P401,5,13.23,66.15
20435,C1035,19-04-2025,S101,P200,1,262.13,262.13
20436,C1091,08-04-2025,S100,P200,2,187.49,374.98
20437,C1061,21-03-2025,S105,P201,3,362.93,1088.79
20438,C1082,06-03-2025,S103,P401,2,299.49,598.98
20439,C1075,14-02-2025,S101,P100,1,72.66,72.66
20440,C1073,04-04-2025,S101,P202,5,29.2,146.0
20441,C1066,07-02-2025,S103,P100,3,462.0,1386.0
20442,C1093,03-07-2025,S105,P502,1,440.47,440.47
20443,C1060,31-05-2025,S103,P300,2,230.11,460.22
20444,C1074,05-07-2025,S101,P200,4,304.41,1217.64
20445,C1092,21-04-2025,S105,P502,5,139.62,698.1
20446,C1029,23-01-2025,S103,P301,5,299.39,1496.95
20447,C1066,23-05-2025,S104,P400,1,18.12,18.12
20448,C1060,17-02-2025,S104,P400,5,57.19,285.95
20449,C1015,21-04-2025,S100,P500,5,256.63,1283.15
20450,C1069,17-06-2025,S100,P402,2,451.97,903.94
20451,C1005,19-05-2025,S105,P402,4,191.48,765.92
20452,C1061,13-01-2025,S103,P501,2,469.83,939.66
20453,C1017,16-05-2025,S102,P302,5,57.88,289.4
20454,C1069,25-06-2025,S103,P400,1,148.8,148.8
20455,C1000,23-02-2025,S104,P300,1,357.48,357.48
20456,C1083,14-04-2025,S101,P500,5,13.53,67.65
20457,C1054,03-03-2025,S105,P301,3,62.23,186.69
